0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,654,-1,7,649,1,2,641,-2,5,678,-3,4,680,-3,1,668,0,2,653,-2,2,658,-1,5,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,654,-1,7,649,1,2,641,-2,5,678,-3,4,680,-3,1,668,0,2,653,-2,2,658,-1,5,4,0,240,647,-1,7,647,1,2,636,-2,5,674,-3,4,680,-3,1,666,0,2,651,-2,2,653,-1,5,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,240,654,-1,7,649,1,2,641,-2,5,678,-3,4,680,-3,1,668,0,2,653,-2,2,658,-1,5,4,0,240,647,-1,7,647,1,2,636,-2,5,674,-3,4,680,-3,1,666,0,2,651,-2,2,653,-1,5,4,8,248,642,-1,7,645,1,2,630,-2,5,673,-3,4,683,-3,1,664,0,2,650,-2,2,649,-1,5,1
0,240,654,-1,7,649,1,2,641,-2,5,678,-3,4,680,-3,1,668,0,2,653,-2,2,658,-1,5,4,0,240,647,-1,7,647,1,2,636,-2,5,674,-3,4,680,-3,1,666,0,2,651,-2,2,653,-1,5,4,8,248,642,-1,7,645,1,2,630,-2,5,673,-3,4,683,-3,1,664,0,2,650,-2,2,649,-1,5,1,8,256,636,-1,7,644,1,2,624,-2,5,671,-3,4,686,-3,1,662,0,2,649,-2,2,645,-1,5,1
0,240,647,-1,7,647,1,2,636,-2,5,674,-3,4,680,-3,1,666,0,2,651,-2,2,653,-1,5,4,8,248,642,-1,7,645,1,2,630,-2,5,673,-3,4,683,-3,1,664,0,2,650,-2,2,649,-1,5,1,8,256,636,-1,7,644,1,2,624,-2,5,671,-3,4,686,-3,1,662,0,2,649,-2,2,645,-1,5,1,8,264,630,-1,7,643,1,2,618,-2,5,670,-3,4,689,-3,1,660,0,2,648,-2,2,641,-1,5,1
8,248,642,-1,7,645,1,2,630,-2,5,673,-3,4,683,-3,1,664,0,2,650,-2,2,649,-1,5,1,8,256,636,-1,7,644,1,2,624,-2,5,671,-3,4,686,-3,1,662,0,2,649,-2,2,645,-1,5,1,8,264,630,-1,7,643,1,2,618,-2,5,670,-3,4,689,-3,1,660,0,2,648,-2,2,641,-1,5,1,8,272,625,-1,7,642,1,2,613,-2,5,669,-3,4,693,-3,1,658,0,2,648,-2,2,637,-1,5,1
8,256,636,-1,7,644,1,2,624,-2,5,671,-3,4,686,-3,1,662,0,2,649,-2,2,645,-1,5,1,8,264,630,-1,7,643,1,2,618,-2,5,670,-3,4,689,-3,1,660,0,2,648,-2,2,641,-1,5,1,8,272,625,-1,7,642,1,2,613,-2,5,669,-3,4,693,-3,1,658,0,2,648,-2,2,637,-1,5,1,8,280,620,-1,7,641,1,2,607,-2,5,668,-3,4,696,-3,1,657,0,2,647,-2,2,634,-1,5,1
8,264,630,-1,7,643,1,2,618,-2,5,670,-3,4,689,-3,1,660,0,2,648,-2,2,641,-1,5,1,8,272,625,-1,7,642,1,2,613,-2,5,669,-3,4,693,-3,1,658,0,2,648,-2,2,637,-1,5,1,8,280,620,-1,7,641,1,2,607,-2,5,668,-3,4,696,-3,1,657,0,2,647,-2,2,634,-1,5,1,8,288,615,-1,7,640,1,2,602,-2,5,668,-3,4,700,-3,1,655,0,2,647,-2,2,630,-1,5,1
8,272,625,-1,7,642,1,2,613,-2,5,669,-3,4,693,-3,1,658,0,2,648,-2,2,637,-1,5,1,8,280,620,-1,7,641,1,2,607,-2,5,668,-3,4,696,-3,1,657,0,2,647,-2,2,634,-1,5,1,8,288,615,-1,7,640,1,2,602,-2,5,668,-3,4,700,-3,1,655,0,2,647,-2,2,630,-1,5,1,8,296,610,-1,7,639,1,2,597,-2,5,668,-3,4,704,-3,1,654,0,2,647,-2,2,627,-1,5,1
8,280,620,-1,7,641,1,2,607,-2,5,668,-3,4,696,-3,1,657,0,2,647,-2,2,634,-1,5,1,8,288,615,-1,7,640,1,2,602,-2,5,668,-3,4,700,-3,1,655,0,2,647,-2,2,630,-1,5,1,8,296,610,-1,7,639,1,2,597,-2,5,668,-3,4,704,-3,1,654,0,2,647,-2,2,627,-1,5,1,8,296,603,-1,7,637,1,2,592,-2,5,665,-3,4,704,-3,1,652,0,2,645,-2,2,622,-1,5,4
