3,0,240,625,0,7,656,0,1,648,-2,6,665,-3,6,652,-1,6,650,1,1,657,1,4,647,-3,4
3,0,240,618,0,7,655,0,1,642,-2,6,660,-3,6,646,-1,6,649,1,1,653,1,4,643,-3,4
3,0,240,611,0,7,654,0,1,637,-2,6,654,-3,6,640,-1,6,649,1,1,649,1,4,639,-3,4
3,0,240,604,0,7,653,0,1,632,-2,6,649,-3,6,634,-1,6,648,1,1,646,1,4,634,-3,4
3,0,240,597,0,7,652,0,1,626,-2,6,643,-3,6,628,-1,6,647,1,1,642,1,4,630,-3,4
3,0,240,590,0,7,651,0,1,621,-2,6,638,-3,6,623,-1,6,646,1,1,638,1,4,625,-3,4
3,0,240,583,0,7,650,0,1,616,-2,6,632,-3,6,617,-1,6,645,1,1,634,1,4,621,-3,4
3,0,240,576,0,7,649,0,1,610,-2,6,627,-3,6,611,-1,6,645,1,1,630,1,4,616,-3,4
3,0,240,569,0,7,648,0,1,605,-2,6,621,-3,6,605,-1,6,644,1,1,626,1,4,612,-3,4
0,-8,232,561,0,7,645,0,1,598,-2,6,614,-3,6,598,-1,6,645,1,1,623,1,4,609,-3,4
0,-8,224,554,0,7,643,0,1,590,-2,6,608,-3,6,591,-1,6,646,1,1,621,1,4,606,-3,4
4,-8,216,547,0,7,641,0,1,583,-2,6,601,-3,6,584,-1,6,648,1,1,618,1,4,603,-3,4
0,-8,208,540,0,7,638,0,1,576,-2,6,594,-3,6,578,-1,6,649,1,1,616,1,4,599,-3,4
0,-8,200,533,0,7,636,0,1,569,-2,6,588,-3,6,571,-1,6,651,1,1,613,1,4,596,-3,4
4,-8,192,526,0,7,634,0,1,561,-2,6,581,-3,6,564,-1,6,653,1,1,611,1,4,593,-3,4
0,-8,184,520,0,7,632,0,1,554,-2,6,575,-3,6,557,-1,6,655,1,1,609,1,4,591,-3,4
0,-8,176,513,0,7,630,0,1,547,-2,6,568,-3,6,551,-1,6,657,1,1,608,1,4,588,-3,4
4,-8,168,507,0,7,628,0,1,540,-2,6,562,-3,6,544,-1,6,659,1,1,606,1,4,585,-3,4
0,-8,160,501,0,7,626,0,1,533,-2,6,555,-3,6,538,-1,6,661,1,1,604,1,4,582,-3,4
4,-8,152,495,0,7,625,0,1,526,-2,6,549,-3,6,531,-1,6,663,1,1,603,1,4,579,-3,4
0,-8,144,489,0,7,623,0,1,519,-2,6,542,-3,6,525,-1,6,666,1,1,602,1,4,577,-3,4
0,-8,136,483,0,7,622,0,1,512,-2,6,536,-3,6,519,-1,6,668,1,1,601,1,4,574,-3,4
4,-8,128,477,0,7,620,0,1,505,-2,6,530,-3,6,513,-1,6,671,1,1,600,1,4,572,-3,4
0,-8,120,472,0,7,619,0,1,498,-2,6,524,-3,6,507,-1,6,674,1,1,599,1,4,569,-3,4
0,-8,112,467,0,7,618,0,1,491,-2,6,517,-3,6,501,-1,6,677,1,1,599,1,4,567,-3,4
4,-8,104,462,0,7,617,0,1,485,-2,6,511,-3,6,495,-1,6,680,1,1,598,1,4,565,-3,4
