240,-1,7,588,40,587,200,-16,-2,5,637,-166,615,406,-44,2,5,597,-52,595,292,-24,-2,2,645,-42,644,282,-73,-3,4,606,122,594,118,-23,2,1,648,183,622,57,-51,1,2,646,78,641,162,-70,0,5,656,-144,640,384,-69,3
240,-1,7,581,41,580,199,-9,-2,5,632,-164,610,404,-39,2,5,592,-54,590,294,-19,-2,2,643,-40,642,280,-71,-3,4,603,125,590,115,-19,2,1,647,181,621,59,-50,1,2,644,77,639,163,-68,0,5,651,-144,635,384,-64,3
240,-1,7,575,42,573,198,-2,-2,5,626,-162,605,402,-34,2,5,588,-56,585,296,-14,-2,2,641,-38,640,278,-69,-3,4,600,128,586,112,-15,2,1,645,179,620,61,-49,1,2,642,76,637,164,-66,0,5,646,-144,630,384,-59,3
240,-1,7,568,43,566,197,5,-2,5,621,-160,600,400,-29,2,5,583,-58,580,298,-9,-2,2,639,-36,638,276,-67,-3,4,597,131,582,109,-11,2,1,644,177,619,63,-48,1,2,639,75,635,165,-64,0,5,641,-144,625,384,-54,3
240,-1,7,561,44,559,196,12,-2,5,616,-158,595,398,-24,2,5,578,-60,575,300,-4,-2,2,637,-34,636,274,-65,-3,4,593,134,578,106,-7,2,1,642,175,618,65,-47,1,2,637,74,633,166,-62,0,5,637,-144,620,384,-49,3
240,-1,7,554,45,552,195,19,-2,5,610,-156,590,396,-19,2,5,573,-62,570,302,1,-2,2,635,-32,634,272,-63,-3,4,590,137,574,103,-3,2,1,641,173,617,67,-46,1,2,635,73,631,167,-60,0,5,632,-144,615,384,-44,3
240,-1,7,547,46,545,194,26,-2,5,605,-154,585,394,-14,2,5,569,-64,565,304,6,-2,2,633,-30,632,270,-61,-3,4,587,140,570,100,1,2,1,639,171,616,69,-45,1,2,633,72,629,168,-58,0,5,627,-144,610,384,-39,3
240,-1,7,540,47,538,193,33,-2,5,600,-152,580,392,-9,2,5,564,-66,560,306,11,-2,2,631,-28,630,268,-59,-3,4,584,143,566,97,5,2,1,638,169,615,71,-44,1,2,631,71,627,169,-56,0,5,622,-144,605,384,-34,3
240,-1,7,533,48,531,192,40,-2,5,594,-150,575,390,-4,2,5,559,-68,555,308,16,-2,2,629,-26,628,266,-57,-3,4,581,146,562,94,9,2,1,636,167,614,73,-43,1,2,629,70,625,170,-54,0,5,617,-144,600,384,-29,3
240,-1,7,526,49,524,191,47,-2,5,589,-148,570,388,1,2,5,554,-70,550,310,21,-2,2,626,-24,626,264,-55,-3,4,578,149,558,91,13,2,1,635,165,613,75,-42,1,2,627,69,623,171,-52,0,5,612,-144,595,384,-24,3
240,-1,7,519,50,517,190,54,-2,5,584,-146,565,386,6,2,5,550,-72,545,312,26,-2,2,624,-22,624,262,-53,-3,4,574,152,554,88,17,2,1,633,163,612,77,-41,1,2,625,68,621,172,-50,0,5,607,-144,590,384,-19,3
240,-1,7,513,51,510,189,61,-2,5,578,-144,560,384,11,2,5,545,-74,540,314,31,-2,2,622,-20,622,260,-51,-3,4,571,155,550,85,21,2,1,632,161,611,79,-40,1,2,623,67,619,173,-48,0,5,602,-144,585,384,-14,3
232,-1,7,505,44,503,188,68,-2,5,575,-150,555,382,16,2,5,542,-84,535,316,36,-2,2,621,-26,620,258,-49,-3,4,566,150,546,82,25,2,1,628,151,610,81,-39,1,2,620,58,617,174,-46,0,5,600,-152,580,384,-9,4
224,-1,7,497,37,496,187,75,-2,5,572,-156,550,380,21,2,5,538,-94,530,318,41,-2,2,619,-32,618,256,-47,-3,4,561,145,542,79,29,2,1,625,141,609,83,-38,1,2,617,49,615,175,-44,0,5,597,-160,575,384,-4,0
216,-1,7,490,30,489,186,82,-2,5,569,-162,545,378,26,2,5,535,-104,525,320,46,-2,2,617,-38,616,254,-45,-3,4,556,140,538,76,33,2,1,622,131,608,85,-37,1,2,614,40,613,176,-42,0,5,594,-168,570,384,1,0
208,-1,7,483,23,482,185,89,-2,5,566,-168,540,376,31,2,5,532,-114,520,322,51,-2,2,616,-44,614,252,-43,-3,4,551,135,534,73,37,2,1,619,121,607,87,-36,1,2,612,31,611,177,-40,0,5,592,-176,565,384,6,0
200,-1,7,475,16,475,184,96,-2,5,563,-174,535,374,36,2,5,530,-124,515,324,56,-2,2,614,-50,612,250,-41,-3,4,546,130,530,70,41,2,1,616,111,606,89,-35,1,2,609,22,609,178,-38,0,5,589,-184,560,384,11,0
192,-1,7,468,9,468,183,103,-2,5,560,-180,530,372,41,2,5,527,-134,510,326,61,-2,2,613,-56,610,248,-39,-3,4,541,125,526,67,45,2,1,613,101,605,91,-34,1,2,607,13,607,179,-36,0,5,587,-192,555,384,16,0
184,-1,7,461,2,461,182,110,-2,5,557,-186,525,370,46,2,5,525,-144,505,328,66,-2,2,611,-62,608,246,-37,-3,4,536,120,522,64,49,2,1,611,91,604,93,-33,1,2,605,4,605,180,-34,0,5,585,-200,550,384,21,0
176,-1,7,454,-5,454,181,117,-2,5,554,-192,520,368,51,2,5,523,-154,500,330,71,-2,2,610,-68,606,244,-35,-3,4,531,115,518,61,53,2,1,608,81,603,95,-32,1,2,603,-5,603,181,-32,0,5,583,-208,545,384,26,4
168,-1,7,447,-12,447,180,124,-2,5,552,-198,515,366,56,2,5,521,-164,495,332,76,-2,2,609,-74,604,242,-33,-3,4,526,110,514,58,57,2,1,606,71,602,97,-31,1,2,601,-14,601,182,-30,0,5,582,-216,540,384,31,0
