-8,232,-1,3,651,-22,651,254,-61,0,3,668,150,651,82,-61,-3,5,683,-145,667,377,-77,1,5,634,-26,633,258,-43,2,7,679,-103,671,335,-81,1,4,679,-24,679,256,-89,0,5,684,-188,658,420,-68,1,5,649,67,646,165,-56,0
-8,232,-1,3,648,-21,648,253,-58,0,3,665,150,648,82,-58,-3,5,677,-142,662,374,-72,1,5,629,-27,628,259,-38,2,7,672,-105,664,337,-74,1,4,675,-25,675,257,-85,0,5,680,-188,653,420,-63,1,5,644,66,641,166,-51,4
-8,232,-1,3,645,-20,645,252,-55,0,3,662,150,645,82,-55,-3,5,672,-139,657,371,-67,1,5,624,-28,623,260,-33,2,7,666,-107,657,339,-67,1,4,672,-26,671,258,-81,0,5,675,-188,648,420,-58,1,5,639,65,636,167,-46,2
8,240,-1,3,642,-11,642,251,-52,0,3,661,158,642,82,-52,-3,5,664,-128,652,368,-62,1,5,618,-21,618,261,-28,2,7,658,-101,650,341,-60,1,4,667,-19,667,259,-77,0,5,668,-180,643,420,-53,1,5,635,72,631,168,-41,1
8,240,-1,3,639,-10,639,250,-49,0,3,658,158,639,82,-49,-3,5,659,-125,647,365,-57,1,5,613,-22,613,262,-23,2,7,651,-103,643,343,-53,1,4,663,-20,663,260,-73,0,5,663,-180,638,420,-48,1,5,630,71,626,169,-36,5
8,248,-1,3,636,-1,636,249,-46,0,3,657,166,636,82,-46,-3,5,652,-114,642,362,-52,1,5,608,-15,608,263,-18,2,7,643,-97,636,345,-46,1,4,659,-13,659,261,-69,0,5,656,-172,633,420,-43,1,5,626,78,621,170,-31,1
8,248,-1,3,633,0,633,248,-43,0,3,654,166,633,82,-43,-3,5,647,-111,637,359,-47,1,5,603,-16,603,264,-13,2,7,637,-99,629,347,-39,1,4,655,-14,655,262,-65,0,5,651,-172,628,420,-38,1,5,621,77,616,171,-26,5
8,256,-1,3,630,9,630,247,-40,0,3,654,174,630,82,-40,-3,5,640,-100,632,356,-42,1,5,598,-9,598,265,-8,2,7,629,-93,622,349,-32,1,4,651,-7,651,263,-61,0,5,644,-164,623,420,-33,1,5,617,84,611,172,-21,1
8,256,-1,3,627,10,627,246,-37,0,3,651,174,627,82,-37,-3,5,634,-97,627,353,-37,1,5,593,-10,593,266,-3,2,7,622,-95,615,351,-25,1,4,647,-8,647,264,-57,0,5,639,-164,618,420,-28,1,5,612,83,606,173,-16,5
8,256,-1,3,624,11,624,245,-34,0,3,648,174,624,82,-34,-3,5,629,-94,622,350,-32,1,5,588,-11,588,267,2,2,7,616,-97,608,353,-18,1,4,643,-9,643,265,-53,0,5,635,-164,613,420,-23,1,5,607,82,601,174,-11,4
8,256,-1,3,621,12,621,244,-31,0,3,645,174,621,82,-31,-3,5,624,-91,617,347,-27,1,5,583,-12,583,268,7,2,7,609,-99,601,355,-11,1,4,639,-10,639,266,-49,0,5,630,-164,608,420,-18,1,5,601,81,596,175,-6,2
8,256,-1,3,618,13,618,243,-28,0,3,642,174,618,82,-28,-3,5,618,-88,612,344,-22,1,5,578,-13,578,269,12,2,7,603,-101,594,357,-4,1,4,635,-11,635,267,-45,0,5,625,-164,603,420,-13,1,5,596,80,591,176,-1,2
8,256,-1,3,615,14,615,242,-25,0,3,639,174,615,82,-25,-3,5,613,-85,607,341,-17,1,5,573,-14,573,270,17,2,7,596,-103,587,359,3,1,4,631,-12,631,268,-41,0,5,620,-164,598,420,-8,1,5,591,79,586,177,4,5
8,264,-1,3,612,23,612,241,-22,0,3,638,182,612,82,-22,-3,5,607,-74,602,338,-12,1,5,568,-7,568,271,22,2,7,588,-97,580,361,10,1,4,627,-5,627,269,-37,0,5,613,-156,593,420,-3,1,5,587,86,581,178,9,1
8,264,-1,3,609,24,609,240,-19,0,3,636,182,609,82,-19,-3,5,601,-71,597,335,-7,1,5,563,-8,563,272,27,2,7,581,-99,573,363,17,1,4,623,-6,623,270,-33,0,5,608,-156,588,420,2,1,5,582,85,576,179,14,4
-8,256,-1,3,606,17,606,239,-16,0,3,630,174,606,82,-16,-3,5,597,-76,592,332,-2,1,5,558,-17,558,273,32,2,7,576,-109,566,365,24,1,4,619,-15,619,271,-29,0,5,606,-164,583,420,7,1,5,576,76,571,180,19,0
8,264,-1,3,604,26,603,238,-13,0,3,630,182,603,82,-13,-3,5,591,-65,587,329,3,1,5,553,-10,553,274,37,2,7,568,-103,559,367,31,1,4,615,-8,615,272,-25,0,5,599,-156,578,420,12,1,5,572,83,566,181,24,1
