3,0,240,663,-3,5,631,1,2,656,-2,3,636,-2,4,685,0,4,677,-2,1,666,-3,3,675,1,4
3,0,240,657,-3,5,629,1,2,652,-2,3,632,-2,4,681,0,4,676,-2,1,663,-3,3,671,1,4
3,0,240,652,-3,5,627,1,2,649,-2,3,628,-2,4,677,0,4,676,-2,1,659,-3,3,667,1,4
3,0,240,646,-3,5,625,1,2,646,-2,3,624,-2,4,673,0,4,675,-2,1,656,-3,3,663,1,4
3,0,240,641,-3,5,623,1,2,642,-2,3,621,-2,4,669,0,4,674,-2,1,652,-3,3,659,1,4
3,0,240,635,-3,5,621,1,2,639,-2,3,617,-2,4,665,0,4,673,-2,1,649,-3,3,655,1,4
3,0,240,629,-3,5,619,1,2,635,-2,3,613,-2,4,661,0,4,672,-2,1,645,-3,3,651,1,4
3,0,240,624,-3,5,617,1,2,632,-2,3,609,-2,4,657,0,4,671,-2,1,642,-3,3,647,1,4
3,0,240,618,-3,5,615,1,2,628,-2,3,606,-2,4,653,0,4,670,-2,1,638,-3,3,643,1,4
3,0,240,612,-3,5,613,1,2,625,-2,3,602,-2,4,649,0,4,670,-2,1,635,-3,3,639,1,4
3,0,240,607,-3,5,611,1,2,622,-2,3,598,-2,4,645,0,4,669,-2,1,631,-3,3,635,1,4
3,0,240,601,-3,5,609,1,2,618,-2,3,595,-2,4,641,0,4,668,-2,1,628,-3,3,631,1,4
3,0,240,596,-3,5,607,1,2,615,-2,3,591,-2,4,637,0,4,667,-2,1,624,-3,3,628,1,4
3,0,240,590,-3,5,606,1,2,611,-2,3,587,-2,4,633,0,4,666,-2,1,621,-3,3,624,1,4
3,0,240,584,-3,5,604,1,2,608,-2,3,584,-2,4,629,0,4,666,-2,1,618,-3,3,620,1,4
3,0,240,579,-3,5,602,1,2,605,-2,3,580,-2,4,625,0,4,665,-2,1,614,-3,3,616,1,4
3,0,240,573,-3,5,600,1,2,601,-2,3,576,-2,4,621,0,4,664,-2,1,611,-3,3,612,1,4
3,0,240,568,-3,5,598,1,2,598,-2,3,573,-2,4,617,0,4,663,-2,1,607,-3,3,608,1,4
3,0,240,562,-3,5,596,1,2,594,-2,3,569,-2,4,613,0,4,662,-2,1,604,-3,3,604,1,4
3,0,240,556,-3,5,594,1,2,591,-2,3,565,-2,4,609,0,4,662,-2,1,600,-3,3,600,1,4
0,-8,232,553,-3,5,592,1,2,590,-2,3,560,-2,4,605,0,4,660,-2,1,598,-3,3,597,1,4
0,-8,224,549,-3,5,591,1,2,588,-2,3,556,-2,4,600,0,4,658,-2,1,596,-3,3,594,1,4
4,-8,216,546,-3,5,590,1,2,587,-2,3,551,-2,4,596,0,4,657,-2,1,594,-3,3,591,1,4
0,-8,208,542,-3,5,589,1,2,586,-2,3,546,-2,4,592,0,4,655,-2,1,592,-3,3,588,1,4
0,-8,200,539,-3,5,588,1,2,584,-2,3,541,-2,4,588,0,4,654,-2,1,590,-3,3,586,1,4
4,-8,192,536,-3,5,587,1,2,583,-2,3,536,-2,4,584,0,4,652,-2,1,588,-3,3,584,1,4
0,-8,184,533,-3,5,587,1,2,582,-2,3,532,-2,4,580,0,4,651,-2,1,586,-3,3,581,1,4
0,-8,176,529,-3,5,586,1,2,581,-2,3,527,-2,4,577,0,4,650,-2,1,584,-3,3,579,1,4
4,-8,168,526,-3,5,586,1,2,580,-2,3,523,-2,4,573,0,4,648,-2,1,582,-3,3,577,1,4
0,-8,160,523,-3,5,586,1,2,580,-2,3,518,-2,4,570,0,4,647,-2,1,580,-3,3,576,1,4
0,-8,152,521,-3,5,586,1,2,579,-2,3,514,-2,4,566,0,4,646,-2,1,578,-3,3,574,1,4
0,-8,144,518,-3,5,586,1,2,578,-2,3,510,-2,4,563,0,4,645,-2,1,577,-3,3,573,1,4
0,-8,136,515,-3,5,586,1,2,578,-2,3,505,-2,4,560,0,4,644,-2,1,575,-3,3,571,1,4
4,-8,128,512,-3,5,586,1,2,577,-2,3,501,-2,4,557,0,4,643,-2,1,573,-3,3,570,1,4
0,-8,120,510,-3,5,587,1,2,577,-2,3,497,-2,4,554,0,4,642,-2,1,572,-3,3,569,1,4
0,-8,112,507,-3,5,588,1,2,576,-2,3,493,-2,4,552,0,4,641,-2,1,570,-3,3,568,1,4
4,-8,104,505,-3,5,589,1,2,576,-2,3,489,-2,4,549,0,4,640,-2,1,569,-3,3,568,1,4
0,-8,96,503,-3,5,589,1,2,576,-2,3,485,-2,4,547,0,4,640,-2,1,567,-3,3,567,1,4
0,-8,88,500,-3,5,591,1,2,576,-2,3,481,-2,4,544,0,4,639,-2,1,566,-3,3,567,1,4
4,-8,80,498,-3,5,592,1,2,576,-2,3,478,-2,4,542,0,4,638,-2,1,565,-3,3,567,1,4
0,-8,72,496,-3,5,593,1,2,576,-2,3,474,-2,4,540,0,4,638,-2,1,564,-3,3,567,1,4
0,-8,64,494,-3,5,595,1,2,576,-2,3,470,-2,4,539,0,4,637,-2,1,562,-3,3,568,1,4
2,0,64,489,-3,5,593,1,2,572,-2,3,466,-2,4,535,0,4,636,-2,1,559,-3,3,564,1,4
2,0,64,483,-3,5,592,1,2,569,-2,3,462,-2,4,531,0,4,635,-2,1,555,-3,3,561,1,4
3,0,64,477,-3,5,590,1,2,565,-2,3,458,-2,4,527,0,4,634,-2,1,551,-3,3,558,1,4
5,8,72,467,-3,5,586,1,2,558,-2,3,453,-2,4,521,0,4,632,-2,1,545,-3,3,551,1,4
1,8,80,458,-3,5,581,1,2,551,-2,3,449,-2,4,515,0,4,631,-2,1,538,-3,3,545,1,4
1,8,88,448,-3,5,577,1,2,543,-2,3,445,-2,4,509,0,4,629,-2,1,532,-3,3,538,1,4
1,8,96,439,-3,5,573,1,2,537,-2,3,441,-2,4,504,0,4,628,-2,1,526,-3,3,532,1,4
5,8,104,430,-3,5,568,1,2,530,-2,3,438,-2,4,498,0,4,627,-2,1,521,-3,3,525,1,4
1,8,112,420,-3,5,564,1,2,523,-2,3,434,-2,4,493,0,4,626,-2,1,515,-3,3,518,1,4
1,8,120,412,-3,5,560,1,2,516,-2,3,431,-2,4,487,0,4,625,-2,1,510,-3,3,512,1,4
5,8,128,403,-3,5,556,1,2,510,-2,3,428,-2,4,482,0,4,625,-2,1,505,-3,3,506,1,4
1,8,136,394,-3,5,552,1,2,504,-2,3,425,-2,4,477,0,4,624,-2,1,500,-3,3,499,1,4
